"","PRIM_STATE","AREA_TYPE","NAICS","NAICS_TITLE","OCC_CODE","OCC_TITLE","O_GROUP","TOT_EMP","EMP_PRSE","H_MEAN","A_MEAN","MEAN_PRSE"
"211","US","1","56","Support","11-0000","Management","major",318770,1,58.51,121710,0.6
"212","US","1","56","Support","13-0000","Finance","major",433650,1,34.95,72700,0.5
"213","US","1","56","Support","15-0000","CS and Math","major",219510,1.9,42.45,88300,0.7
"214","US","1","56","Support","17-0000","Architecture and Engineering","major",69680,3.5,39.91,83010,1.1
"215","US","1","56","Support","19-0000","Science","major",32490,4.5,33.43,69540,1.8
"216","US","1","56","Support","21-0000","Social Service","major",18300,6.5,22.62,47050,2.3
"217","US","1","56","Support","23-0000","Legal","major",15710,6.6,46.02,95730,3.2
"218","US","1","56","Support","27-0000","Arts","major",54230,3.1,30.34,63100,2
"219","US","1","56","Support","29-0000","Healthcare Practitioners","major",149380,2.7,34.13,71000,1
"220","US","1","56","Support","31-0000","Healthcare Support","major",129370,3.7,15.82,32900,1.2
"221","US","1","56","Support","33-0000","Protective Service","major",822330,1.5,16.56,34450,0.7
"222","US","1","56","Support","35-0000","Food","major",85560,3.3,14.24,29610,1
"223","US","1","56","Support","37-0000","Building","major",1886670,0.5,15.88,33030,0.4
"224","US","1","56","Support","39-0000","Personal Care","major",54070,5.5,14.71,30600,1.3
"225","US","1","56","Support","41-0000","Sales","major",399700,1.4,24.04,50010,0.7
"226","US","1","56","Support","43-0000","Administry","major",1574880,0.7,18.46,38390,0.2
"227","US","1","56","Support","45-0000","Farming","major",17180,7.3,16.19,33670,2.2
"228","US","1","56","Support","47-0000","Install","major",264080,1.9,22.84,47510,0.8
"229","US","1","56","Support","49-0000","Maintenance","major",239610,1.8,23.46,48800,0.5
"230","US","1","56","Support","51-0000","Production","major",645690,1.4,16.11,33500,0.4
"231","US","1","56","Support","53-0000","Transportation","major",1168470,1.1,16.13,33560,0.4
"232","US","1","61","Education","11-0000","Management","major",669680,0.6,52.7,109620,0.4
"233","US","1","61","Education","13-0000","Finance","major",343500,1.5,32.91,68460,0.6
"234","US","1","61","Education","15-0000","CS and Math","major",228600,1.6,33.92,70550,0.6
"235","US","1","61","Education","17-0000","Architecture and Engineering","major",21610,5.7,36.96,76870,2.4
"236","US","1","61","Education","19-0000","Science","major",178440,2.4,32.97,68580,1
"237","US","1","61","Education","21-0000","Social Service","major",370500,0.9,29.71,61800,0.5
"238","US","1","61","Education","23-0000","Legal","major",5740,2.6,61.3,127510,1.7
"239","US","1","61","Education","25-0000","Education","major",7492180,0.4,29.75,61870,0.5
"240","US","1","61","Education","27-0000","Arts","major",255720,1.4,24.98,51950,0.7
"241","US","1","61","Education","29-0000","Healthcare Practitioners","major",280780,1.5,35.7,74250,1.2
"242","US","1","61","Education","31-0000","Healthcare Support","major",49230,2.5,19.04,39600,1.3
"243","US","1","61","Education","33-0000","Protective Service","major",172660,1.5,19.11,39740,0.8
"244","US","1","61","Education","35-0000","Food","major",373350,0.9,14.04,29210,0.5
"245","US","1","61","Education","37-0000","Building","major",439320,0.8,16.9,35160,0.4
"246","US","1","61","Education","39-0000","Personal Care","major",217760,2,15.96,33190,0.7
"247","US","1","61","Education","41-0000","Sales","major",35300,2.2,23.14,48130,1.6
"248","US","1","61","Education","43-0000","Administry","major",1144510,0.6,20.02,41640,0.4
"249","US","1","61","Education","45-0000","Farming","major",3000,11.6,18.48,38430,1.5
"250","US","1","61","Education","47-0000","Install","major",40080,2.8,28.01,58260,1.1
"251","US","1","61","Education","49-0000","Maintenance","major",160460,1,23.69,49280,0.5
"252","US","1","61","Education","51-0000","Production","major",15100,1.9,25.41,52840,1.8
"253","US","1","61","Education","53-0000","Transportation","major",243450,1.8,17.65,36700,0.7
"254","US","1","62","Health and Social Care","11-0000","Management","major",770230,0.6,50.85,105760,0.4
"255","US","1","62","Health and Social Care","13-0000","Finance","major",396220,1,31.37,65250,0.5
"256","US","1","62","Health and Social Care","15-0000","CS and Math","major",138190,1.5,38.18,79400,0.5
"257","US","1","62","Health and Social Care","17-0000","Architecture and Engineering","major",4610,3.6,38.66,80420,1.1
"258","US","1","62","Health and Social Care","19-0000","Science","major",121680,2,42.82,89070,1.2
"259","US","1","62","Health and Social Care","21-0000","Social Service","major",1157560,0.8,22.89,47620,0.3
"260","US","1","62","Health and Social Care","23-0000","Legal","major",6990,5.1,49.28,102490,2.4
"261","US","1","62","Health and Social Care","25-0000","Education","major",492140,1.2,18.13,37710,2
"262","US","1","62","Health and Social Care","27-0000","Arts","major",38530,1.9,27.12,56410,0.7
"263","US","1","62","Health and Social Care","29-0000","Healthcare Practitioners","major",6771690,0.4,42.68,88770,0.3
"264","US","1","62","Health and Social Care","31-0000","Healthcare Support","major",5889540,0.4,15.36,31950,0.2
"265","US","1","62","Health and Social Care","33-0000","Protective Service","major",78420,1.3,19,39510,0.5
"266","US","1","62","Health and Social Care","35-0000","Food","major",524590,0.8,14.34,29820,0.2
"267","US","1","62","Health and Social Care","37-0000","Building","major",415600,0.8,14.62,30420,0.3
"268","US","1","62","Health and Social Care","39-0000","Personal Care","major",596870,1.4,14.57,30300,0.5
"269","US","1","62","Health and Social Care","41-0000","Sales","major",67420,2.4,22.5,46800,1.3
"270","US","1","62","Health and Social Care","43-0000","Administry","major",2685000,0.4,19.25,40050,0.2
"271","US","1","62","Health and Social Care","45-0000","Farming","major",3150,14.6,14.89,30960,3.8
"272","US","1","62","Health and Social Care","47-0000","Install","major",19540,2.4,27.78,57780,0.7
"273","US","1","62","Health and Social Care","49-0000","Maintenance","major",152490,1,22.62,47050,0.4
"274","US","1","62","Health and Social Care","51-0000","Production","major",80000,1.7,16.46,34230,0.7
"275","US","1","62","Health and Social Care","53-0000","Transportation","major",158630,1.3,16.18,33660,0.7
"276","US","1","71","Arts","11-0000","Management","major",85700,1.4,49.22,102380,0.7
"277","US","1","71","Arts","13-0000","Finance","major",71250,2,33.45,69570,3.7
"278","US","1","71","Arts","15-0000","CS and Math","major",9320,5,36.12,75140,1.9
"279","US","1","71","Arts","17-0000","Architecture and Engineering","major",1140,7.9,42.51,88430,2.8
"280","US","1","71","Arts","19-0000","Science","major",2510,6.8,29.63,61640,2.4
"281","US","1","71","Arts","21-0000","Social Service","major",1500,10.5,20.59,42820,3.5
"282","US","1","71","Arts","23-0000","Legal","major",630,7.1,75.98,158030,3
"283","US","1","71","Arts","25-0000","Education","major",43170,3.1,23.65,49200,1.4
"284","US","1","71","Arts","27-0000","Arts","major",160810,1.8,31.18,64860,1.5
"285","US","1","71","Arts","29-0000","Healthcare Practitioners","major",5410,6.9,27.16,56500,3.1
"286","US","1","71","Arts","31-0000","Healthcare Support","major",3500,9.3,21.06,43810,3.5
"287","US","1","71","Arts","33-0000","Protective Service","major",79530,3.2,15.26,31730,0.8
"288","US","1","71","Arts","35-0000","Food","major",263120,2.2,14.01,29130,0.6
"289","US","1","71","Arts","37-0000","Building","major",136670,1.3,15.16,31530,0.4
"290","US","1","71","Arts","39-0000","Personal Care","major",545870,1.4,16.44,34200,0.6
"291","US","1","71","Arts","41-0000","Sales","major",131610,2.2,16.01,33290,0.8
"292","US","1","71","Arts","43-0000","Administry","major",182600,1.4,16.95,35260,0.6
"293","US","1","71","Arts","45-0000","Farming","major",2350,16.8,15.84,32940,2.2
"294","US","1","71","Arts","47-0000","Install","major",7720,4.3,28.07,58380,2.9
"295","US","1","71","Arts","49-0000","Maintenance","major",67720,1.9,20.81,43280,0.8
"296","US","1","71","Arts","51-0000","Production","major",5900,6.3,19.42,40390,2.4
"297","US","1","71","Arts","53-0000","Transportation","major",50090,3,18.17,37780,1.4
"298","US","1","72","Food","11-0000","Management","major",312110,1.1,34.25,71250,0.7
"299","US","1","72","Food","13-0000","Finance","major",55060,2.6,26.58,55280,1.3
"300","US","1","72","Food","15-0000","CS and Math","major",3910,5.2,31.21,64920,1.3
"301","US","1","72","Food","17-0000","Architecture and Engineering","major",490,10.5,31.41,65340,4.7
"302","US","1","72","Food","19-0000","Science","major",220,12.3,27.95,58130,3.3
"303","US","1","72","Food","21-0000","Social Service","major",260,20.1,18.29,38030,5.5
"304","US","1","72","Food","23-0000","Legal","major",140,13.3,59.8,124370,8.9
"305","US","1","72","Food","25-0000","Education","major",2460,12.5,19.23,40000,3.6
"306","US","1","72","Food","27-0000","Arts","major",12110,5.3,22.69,47190,2.6
"307","US","1","72","Food","29-0000","Healthcare Practitioners","major",4430,10.3,29.47,61290,2.9
"308","US","1","72","Food","31-0000","Healthcare Support","major",7310,4.1,20.64,42930,2.1
"309","US","1","72","Food","33-0000","Protective Service","major",55310,2.8,16.73,34790,0.9
"310","US","1","72","Food","35-0000","Food","major",9142960,0.2,13.1,27260,0.2
"311","US","1","72","Food","37-0000","Building","major",476650,0.8,13.85,28810,0.5
"312","US","1","72","Food","39-0000","Personal Care","major",123340,2.5,15.24,31700,0.7
"313","US","1","72","Food","41-0000","Sales","major",394250,2.2,13.13,27310,0.6
"314","US","1","72","Food","43-0000","Administry","major",373090,1,15.44,32120,0.4
"315","US","1","72","Food","45-0000","Farming","major",900,11.6,16.34,33980,2.4
"316","US","1","72","Food","47-0000","Install","major",3820,4,25.32,52660,1.5
"317","US","1","72","Food","49-0000","Maintenance","major",112200,1.5,18.89,39300,0.8
"318","US","1","72","Food","51-0000","Production","major",85320,3.3,14.3,29750,0.9
"319","US","1","72","Food","53-0000","Transportation","major",273300,3.1,13,27040,0.8
"320","US","1","81","Other","11-0000","Management","major",244200,0.8,54.04,112400,0.6
"321","US","1","81","Other","13-0000","Finance","major",264390,0.9,33.97,70650,0.6
"322","US","1","81","Other","15-0000","CS and Math","major",39010,2.4,38.45,79970,0.9
"323","US","1","81","Other","17-0000","Architecture and Engineering","major",9870,5,38.44,79950,1.4
"324","US","1","81","Other","19-0000","Science","major",15130,4.2,35.82,74500,1.7
"325","US","1","81","Other","21-0000","Social Service","major",107570,1.5,22.92,47670,0.8
"326","US","1","81","Other","23-0000","Legal","major",10330,4.1,58.4,121480,1.9
"327","US","1","81","Other","25-0000","Education","major",66460,2.8,22.41,46620,3.2
"328","US","1","81","Other","27-0000","Arts","major",84340,1.8,32.93,68500,1.2
"329","US","1","81","Other","29-0000","Healthcare Practitioners","major",13000,5.4,32.12,66820,2.7
"330","US","1","81","Other","31-0000","Healthcare Support","major",57980,4.4,19.54,40650,1.7
"331","US","1","81","Other","33-0000","Protective Service","major",36620,2.7,15.52,32270,1.3
"332","US","1","81","Other","35-0000","Food","major",69480,2.2,13.3,27660,0.8
"333","US","1","81","Other","37-0000","Building","major",78670,2,15.39,32010,0.6
"334","US","1","81","Other","39-0000","Personal Care","major",692770,0.7,16.19,33680,0.4
"335","US","1","81","Other","41-0000","Sales","major",166150,1.6,19.81,41210,0.7
"336","US","1","81","Other","43-0000","Administry","major",509400,0.7,18.5,38490,0.3
"337","US","1","81","Other","45-0000","Farming","major",2430,14.9,18.69,38880,3.2
"338","US","1","81","Other","47-0000","Install","major",14960,5.9,26.18,54450,2.7
"339","US","1","81","Other","49-0000","Maintenance","major",649410,0.6,22.71,47230,0.3
"340","US","1","81","Other","51-0000","Production","major",241340,1.1,16.78,34900,0.5
"341","US","1","81","Other","53-0000","Transportation","major",368580,1.2,15.11,31430,0.5
"342","US","1","99","Government","11-0000","Management","major",615370,0.3,51.66,107460,0.4
"343","US","1","99","Government","13-0000","Finance","major",1093050,0.2,38.08,79220,0.3
"344","US","1","99","Government","15-0000","CS and Math","major",270930,0.4,43.01,89460,0.3
"345","US","1","99","Government","17-0000","Architecture and Engineering","major",286350,0.3,44.62,92810,0.3
"346","US","1","99","Government","19-0000","Science","major",326080,0.3,36.85,76640,0.3
"347","US","1","99","Government","21-0000","Social Service","major",516700,0.8,27.09,56350,0.8
"348","US","1","99","Government","23-0000","Legal","major",266910,0.3,49.36,102680,0.6
"349","US","1","99","Government","25-0000","Education","major",214420,1.2,25.01,52020,0.4
"350","US","1","99","Government","27-0000","Arts","major",77470,0.6,32.24,67070,0.5
"351","US","1","99","Government","29-0000","Healthcare Practitioners","major",443500,0.5,43.44,90350,0.5
"352","US","1","99","Government","31-0000","Healthcare Support","major",138700,0.8,18.2,37860,0.4
"353","US","1","99","Government","33-0000","Protective Service","major",1909600,0.3,30.89,64240,0.6
"354","US","1","99","Government","35-0000","Food","major",69480,1.4,16.66,34650,0.4
"355","US","1","99","Government","37-0000","Building","major",214510,0.8,18.31,38090,0.7
"356","US","1","99","Government","39-0000","Personal Care","major",221650,1,16.19,33680,0.5
"357","US","1","99","Government","41-0000","Sales","major",55870,1.4,20.45,42540,0.9
"358","US","1","99","Government","43-0000","Administry","major",1551110,0.3,21.68,45090,0.3
"359","US","1","99","Government","45-0000","Farming","major",21970,1.1,20.91,43490,0.6
"360","US","1","99","Government","47-0000","Install","major",437810,0.4,25.36,52740,0.5
"361","US","1","99","Government","49-0000","Maintenance","major",400680,0.5,27.21,56600,0.5
"362","US","1","99","Government","51-0000","Production","major",167560,0.8,28.08,58420,0.4
"363","US","1","99","Government","53-0000","Transportation","major",383640,1.5,26.47,55060,0.9
"364","US","1","31-33","Manufacture","11-0000","Management","major",695250,1,66.86,139060,0.6
"365","US","1","31-33","Manufacture","13-0000","Finance","major",531470,0.9,38.3,79660,0.8
"366","US","1","31-33","Manufacture","15-0000","CS and Math","major",310740,3.5,51.5,107120,2.6
"367","US","1","31-33","Manufacture","17-0000","Architecture and Engineering","major",796960,0.9,43.43,90330,0.5
"368","US","1","31-33","Manufacture","19-0000","Science","major",145800,2,36.14,75170,1
"369","US","1","31-33","Manufacture","21-0000","Social Service","major",300,10.1,25.53,53110,2.8
"370","US","1","31-33","Manufacture","23-0000","Legal","major",7210,4,77.49,161180,1.9
"371","US","1","31-33","Manufacture","25-0000","Education","major",530,6.4,30.95,64380,3.7
"372","US","1","31-33","Manufacture","27-0000","Arts","major",85050,1.7,28.49,59250,0.8
"373","US","1","31-33","Manufacture","29-0000","Healthcare Practitioners","major",10760,4.9,37.01,76970,1.8
"374","US","1","31-33","Manufacture","31-0000","Healthcare Support","major",1110,16.3,19.5,40570,2.6
"375","US","1","31-33","Manufacture","33-0000","Protective Service","major",12660,2.1,22.46,46720,1.7
"376","US","1","31-33","Manufacture","35-0000","Food","major",80650,2.7,14.06,29240,0.6
"377","US","1","31-33","Manufacture","37-0000","Building","major",67960,2.2,15.63,32510,0.5
"378","US","1","31-33","Manufacture","39-0000","Personal Care","major",1180,6.8,16.93,35210,2.5
"379","US","1","31-33","Manufacture","41-0000","Sales","major",397250,1.4,34.49,71740,1.2
"380","US","1","31-33","Manufacture","43-0000","Administry","major",970200,0.4,21.51,44740,0.2
"381","US","1","31-33","Manufacture","45-0000","Farming","major",33020,3.2,16.45,34210,0.8
"382","US","1","31-33","Manufacture","47-0000","Install","major",193810,1.4,25.35,52720,0.6
"383","US","1","31-33","Manufacture","49-0000","Maintenance","major",623780,0.7,26.96,56080,0.3
"384","US","1","31-33","Manufacture","51-0000","Production","major",6070410,0.4,20.19,41990,0.2
"385","US","1","31-33","Manufacture","53-0000","Transportation","major",1069850,0.6,18.18,37810,0.2
"386","US","1","44-45","Retail Trade","11-0000","Management","major",432330,1.9,48.81,101530,1.5
"387","US","1","44-45","Retail Trade","13-0000","Finance","major",180570,1.6,31.97,66500,1.7
"388","US","1","44-45","Retail Trade","15-0000","CS and Math","major",66600,9.4,47.73,99270,7.6
"389","US","1","44-45","Retail Trade","17-0000","Architecture and Engineering","major",3810,6.6,37.29,77560,2.2
"390","US","1","44-45","Retail Trade","19-0000","Science","major",1080,11.2,28.31,58890,3.6
"391","US","1","44-45","Retail Trade","21-0000","Social Service","major",1380,17.5,22,45760,4.7
"392","US","1","44-45","Retail Trade","23-0000","Legal","major",2800,6.3,34.86,72520,4.3
"393","US","1","44-45","Retail Trade","25-0000","Education","major",9540,8.4,18.43,38340,3
"394","US","1","44-45","Retail Trade","27-0000","Arts","major",127610,2,19.75,41070,1.8
"395","US","1","44-45","Retail Trade","29-0000","Healthcare Practitioners","major",527130,0.9,32.53,67670,0.7
"396","US","1","44-45","Retail Trade","31-0000","Healthcare Support","major",36070,4.3,14.62,30410,1.2
"397","US","1","44-45","Retail Trade","33-0000","Protective Service","major",57050,2.8,17.93,37300,0.5
"398","US","1","44-45","Retail Trade","35-0000","Food","major",557270,1.5,13.71,28510,0.4
"399","US","1","44-45","Retail Trade","37-0000","Building","major",93500,1.5,13.8,28700,0.4
"400","US","1","44-45","Retail Trade","39-0000","Personal Care","major",104400,3.5,14.21,29560,0.9
"401","US","1","44-45","Retail Trade","41-0000","Sales","major",7716800,0.3,15.38,31980,0.2
"402","US","1","44-45","Retail Trade","43-0000","Administry","major",1270130,0.8,17.42,36230,0.2
"403","US","1","44-45","Retail Trade","45-0000","Farming","major",20890,7.5,15.33,31880,1.2
"404","US","1","44-45","Retail Trade","47-0000","Install","major",36480,5.2,22.61,47040,1.6
"405","US","1","44-45","Retail Trade","49-0000","Maintenance","major",702210,0.8,21.71,45160,0.3
"406","US","1","44-45","Retail Trade","51-0000","Production","major",358540,1.6,17.13,35630,0.4
"407","US","1","44-45","Retail Trade","53-0000","Transportation","major",2401390,0.6,14.45,30050,0.2
"408","US","1","48-49","Transport","11-0000","Management","major",189440,1.1,54.58,113520,0.7
"409","US","1","48-49","Transport","13-0000","Finance","major",128060,1.6,34.09,70900,0.6
"410","US","1","48-49","Transport","15-0000","CS and Math","major",42060,3.3,39.9,82990,1.5
"411","US","1","48-49","Transport","17-0000","Architecture and Engineering","major",27400,2.4,41.8,86940,1
"412","US","1","48-49","Transport","19-0000","Science","major",8570,3.3,32.86,68340,1
"413","US","1","48-49","Transport","21-0000","Social Service","major",160,14.2,26.33,54770,17.3
"414","US","1","48-49","Transport","23-0000","Legal","major",1920,5,64.94,135080,1.7
"415","US","1","48-49","Transport","25-0000","Education","major",1140,10.8,24.51,50970,3.5
"416","US","1","48-49","Transport","27-0000","Arts","major",4910,7.4,27.14,56450,2.1
"417","US","1","48-49","Transport","29-0000","Healthcare Practitioners","major",1640,21.7,21.69,45120,4.8
"418","US","1","48-49","Transport","31-0000","Healthcare Support","major",190,29.5,13.41,27890,3.8
"419","US","1","48-49","Transport","33-0000","Protective Service","major",41270,3.8,18.89,39290,1.2
"420","US","1","48-49","Transport","35-0000","Food","major",7820,8.9,16.89,35130,3.1
"421","US","1","48-49","Transport","37-0000","Building","major",32840,1.7,21.63,44980,0.7
"422","US","1","48-49","Transport","39-0000","Personal Care","major",12170,5.8,14.99,31190,1.8
"423","US","1","48-49","Transport","41-0000","Sales","major",76310,3.1,30.93,64330,1.3
"424","US","1","48-49","Transport","43-0000","Administry","major",1374810,0.5,22.9,47640,0.2
"425","US","1","48-49","Transport","45-0000","Farming","major",3020,22.7,16.88,35110,4.9
"426","US","1","48-49","Transport","47-0000","Install","major",35940,5.5,29.39,61120,1.6
"427","US","1","48-49","Transport","49-0000","Maintenance","major",326480,1.3,28.95,60220,0.7
"428","US","1","48-49","Transport","51-0000","Production","major",77930,3.2,25.1,52210,1.4
"429","US","1","48-49","Transport","53-0000","Transportation","major",3959440,0.6,23.02,47880,0.8
